frecuencia_cardiaca,potencia,cadencia,tiempo,temperatura,pendiente,velocidad,fatiga
175,218,99,33.14445708868326,21.142257029504226,-3.602479916899712,12.425157042658729,43.97
155,225,95,132.89515810240334,32.37775626441024,-2.1382717493747863,47.96834507482049,45.88
127,122,102,84.65014488132732,37.88817632265968,11.652364286489869,41.73576057221391,43.21
169,446,80,8.650699376019167,13.418699041429516,9.102988466709256,45.78571190310538,68.78
109,232,80,152.07917109846338,21.27978669823934,10.305461557262616,13.62886808939724,56.82
179,194,94,96.44085853604156,35.53522782558312,8.497825178256104,36.67417684057071,32.07
92,321,83,89.76972832545711,26.488481311567732,9.95766551513972,22.399997486871573,58.73
186,327,65,100.06574101324269,20.62708721334324,5.64499491708335,35.78364698969374,63.02
137,180,82,40.62619905989247,12.85035096976914,4.342922164276441,35.41774582638091,33.11
112,245,104,104.98081483592549,17.309701481916,10.609535993587178,20.75872126381544,57.6
133,352,64,96.2205546315726,35.940585761006204,6.078354618009241,29.94283198022837,70.82
109,326,61,96.3027581613373,31.088303229360303,4.271479060711142,25.22758724643463,63.17
156,283,78,77.78378907571464,14.910514043959044,7.747462995419927,27.77461396966057,65.86
165,389,64,89.18582967271513,39.30175715987737,11.099611791558292,11.76647744711325,69.99
188,376,99,118.83953836355026,30.930118825602253,5.185049945685528,25.48949084712384,84.19
120,100,67,67.61523641244749,36.47378321368299,2.985643970841624,26.266962799943325,48.98
187,350,81,102.72221770205964,11.938500395322585,-4.572586709286364,38.9992467969621,54.85
159,134,87,144.43961987620483,22.55741864871806,6.200026192381198,22.60588156530213,38.21
170,243,96,133.66221454160424,32.64513459822543,7.328154316465643,37.005602445986725,74.3
144,277,97,37.457759175926434,10.077520445349473,9.397618377505518,31.965213451086907,33.17
145,263,86,59.59159833664783,16.97936615688043,-1.1520245961947388,34.13167222859772,60.58
131,157,95,143.04122182738024,24.380633204135552,7.907228462034329,43.530614381828194,47.11
143,385,63,12.640790098788209,13.757007112984814,-4.964234666009982,19.83229757224612,61.07
104,441,70,148.49071054641752,14.852926340563288,4.813245423066423,35.908526842516864,77.35
108,244,92,40.647718623347984,24.449045396045868,9.248587120382716,41.07712041308902,11.55
176,319,84,103.48130011009196,22.143952872555992,0.7868993369426001,31.229494211473437,38.57
102,102,104,125.04435379702224,22.06981374059668,9.203164018499567,49.98175674876377,36.95
186,146,99,154.48671053077405,26.93323272036648,9.270835461513038,18.930535420207853,51.74
162,232,92,161.5339879194118,21.47578840732025,8.990293585765263,45.020449062104646,46.26
103,205,66,43.59819686140657,13.32423886539421,-3.431158534754627,30.508809912505125,26.7
148,356,99,145.69597139515707,15.53755388611099,-3.4897158335114056,42.87706543759719,45.05
97,198,95,154.13386833572636,27.41425020150024,0.4343361514892603,47.7193526726417,58.51
119,430,109,60.50925043394476,21.30742494209116,-4.018402118224046,34.636476627068845,65.64
129,232,106,89.41236677152853,37.90956654513471,10.155160265599616,45.90698690711827,67.68
124,273,63,32.534615447942045,14.779120618569408,8.927336782814839,29.03870924046624,42.23
142,401,60,133.1475662573129,30.142740085918437,3.4533508153496992,18.44449884664545,70.53
90,402,70,72.13214557098381,13.661051563731853,8.640023595707492,15.260730676655117,45.89
122,199,69,103.11850895061497,21.99715620412469,0.2478786373443195,10.092701916192556,49.21
177,353,95,135.38629592103857,25.69254173745354,5.615232590019376,39.32204759439973,51.34
108,197,75,131.74992892212208,13.064485889726145,-0.534514075822921,31.874385639005048,14.01
124,189,89,12.892618513556556,26.060743055279826,-2.2524632081401856,31.959217977665677,20.25
148,100,68,140.2439865029408,28.58493254222763,4.055490074946434,31.93528144782616,50.13
179,130,96,71.5734482407396,37.28170576025188,3.362828701797394,22.353376960293637,57.18
129,372,106,95.69556416836863,20.30681424327112,2.6092499854436886,26.09786549734676,68.94
162,323,91,80.81818107003973,17.980578340161422,0.7938668964273923,29.892497846758896,40.19
109,204,99,136.10328684272454,29.760764386223308,-0.3833309992323226,17.212317416911127,19.56
110,424,109,68.82201865502853,31.529073577258885,0.7504727906499227,13.59248617131096,60.88
148,235,86,131.7739677074705,15.212577869868834,5.179741038519355,12.388659558835574,64.73
125,441,108,119.97217507378627,35.78695694940838,-2.761211545975345,48.49240811951137,50.68
105,218,95,27.004764566163544,27.98106896988801,-2.4230670212120407,10.826854755676178,25.38
110,384,79,12.72895159926753,34.671802564511744,0.8806476075288021,48.861321695623545,38.6
100,250,92,168.02816045582324,29.048801367730995,-2.9186237278980025,47.45284615876627,43.99
140,278,90,17.255198505807428,27.80615707369441,6.291194546592095,37.910251042937176,40.88
91,388,70,144.18482164284205,28.520552722389223,8.391121263971048,23.33629288636442,55.55
183,388,84,55.51997921786167,27.57430437915706,-2.7496695564054683,29.300016809414423,74.78
158,294,103,140.80003623120015,26.186686614865152,10.472288825296282,27.100073253124467,53.29
161,185,63,14.02926616527425,31.464727212978232,5.5348904833900665,20.241902604198174,41.12
91,221,66,138.016463726667,28.99568878040392,9.017091737479548,38.40541727192263,49.52
122,226,81,26.519891492684675,21.561276491420852,11.616686005836254,22.403381533710203,29.42
181,134,88,56.97550337960439,14.491119038708732,4.262411904436766,21.700603642829677,25.23
98,438,89,52.76789059985512,39.86441472112772,9.5668569132766,44.66191926996348,66.52
171,197,102,157.5707363202962,36.874437921156456,7.2636886688069,42.33101758223751,66.46
165,301,88,30.11991335689375,10.68798433804126,11.50261661251322,30.70385205262088,44.15
138,246,61,75.78495369432387,35.78247379841767,7.240136674272923,10.226632581182692,56.87
175,112,94,49.67864182747557,25.608897307559623,9.055854554539122,41.22927412803604,23.42
108,417,96,157.05760946959992,23.851984408371464,6.572850180328254,43.73112363745609,32.76
147,279,82,159.87471239157418,34.69522046786981,11.445055022400677,23.671296189470468,62.38
176,168,79,179.8868624240211,36.90142869520367,8.121581345087563,39.36119050357225,63.23
149,141,93,106.00741642455591,39.73379295463912,0.1083195552073501,18.53573391902758,31.77
